*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    parents[59] = 58
    parents[60] = 58
    parents[61] = 30
    parents[62] = 61
    parents[63] = 61
    parents[64] = 31
    parents[65] = 31
    parents[66] = 31
    parents[67] = 66
    parents[68] = 32
    parents[69] = 32
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    max_active_node = 69
    BlueROV.status = invalid
    topics2bb.status = invalid
    dd_tasks_serene.status = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
    priorities.status = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
    battery_check_SIF.status = invalid
    sensor_failure_selector_SIF.status = invalid
    emergency_stop_check_SIF.status = invalid
    home_reached_selector_SIF.status = invalid
    obstacle_standoff_check_SIF.status = invalid
    rth_selector_SIF.status = invalid
    geofence_selector_SIF.status = invalid
    pipe_lost_selector_SIF.status = invalid
    track_pipe_mission.status = invalid
    waypoint_mission.status = invalid
    loiter_task.status = invalid
    loiter_task_SET_status.status = invalid
    battery_check.status = invalid
    battery_low_fs.status = invalid
    battery_low_fs_CHECK_battery_low_warning.result = TRUE
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
    sensor_failure_selector.status = invalid
    check_sensor_failure.status = invalid
    check_sensor_failure_CHECK_bb_sensor_failure_warning.result = TRUE
    surface_task1.status = invalid
    surface_task1_SET_status.status = invalid
    emergency_stop_check.status = invalid
    emergency_stop_fs.status = invalid
    emergency_stop_fs_CHECK_emergency_stop_warning.result = TRUE
    emergency_stop_tasks.status = invalid
    emergency_stop_task.status = invalid
    emergency_stop_task_SET_status.status = invalid
    surface_task2.status = invalid
    surface_task2_SET_status.status = invalid
    home_reached_selector.status = invalid
    check_surface.status = invalid
    check_surface_CHECK_bb_home_reached.result = TRUE
    surface_task3.status = invalid
    surface_task3_SET_status.status = invalid
    obstacle_standoff_check.status = invalid
    obstacle_standoff_fs.status = invalid
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = FALSE
    surface_task4.status = invalid
    surface_task4_SET_status.status = invalid
    rth_selector.status = invalid
    check_rth.status = invalid
    check_rth_CHECK_bb_rth_warning.result = TRUE
    rth_par.status = invalid
    rth_task.status = invalid
    rth_task_SET_status.status = invalid
    home2bb.status = invalid
    home2bb_SET_status.status = invalid
    geofence_selector.status = invalid
    check_geofence.status = invalid
    check_geofence_CHECK_bb_geofence_warning.result = TRUE
    rth_par1.status = invalid
    rth_task1.status = invalid
    rth_task1_SET_status.status = invalid
    home2bb1.status = invalid
    home2bb1_SET_status.status = invalid
    pipe_lost_selector.status = invalid
    check_pipe_post.status = invalid
    check_pipe_post_CHECK_bb_pipe_lost_warning.result = TRUE
    loiter_task1.status = invalid
    loiter_task1_SET_status.status = invalid
    is_track_pipe_mission_requested.status = invalid
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = TRUE
    tracking_serene.status = invalid
    track_pipe_mission_end.status = invalid
    evaluate.status = invalid
    is_waypoint_requested.status = invalid
    is_waypoint_requested_CHECK_bb_mission_dot_data.result = FALSE
    waypoint_selector_serene.status = invalid
    variable_names.bb_home_dist_dot_data = 53
    variable_names.bb_home_dist = 52
    variable_names.bb_home_reached = 51
    variable_names.HSD_out_dot_depth = 50
    variable_names.HSD_out_dot_speed = 49
    variable_names.HSD_out_dot_heading = 48
    variable_names.cm_hsd_input = 47
    variable_names.bb_obstacle_warning = 46
    variable_names.HSD_out = 45
    variable_names.decision_threshold = 44
    variable_names.next_mission = 43
    variable_names.refLon = 42
    variable_names.refLat = 41
    variable_names.mission_file = 40
    variable_names.uuv_max_speed = 39
    variable_names.rtreach_out = 38
    variable_names.hsd_to_surface = 37
    variable_names.hsd_to_rth = 36
    variable_names.hsd_to_waypoint = 35
    variable_names.hsd_pipeline_mapping = 34
    variable_names.emergency_stop_warning = 33
    variable_names.bb_fls_warning = 32
    variable_names.obstacle_in_view = 31
    variable_names.obstacle_min_standoff = 30
    variable_names.obstacle_standoff_warning = 29
    variable_names.fls_range = 28
    variable_names.dd_xy_axis_degradation = 27
    variable_names.dd_z_axis_warning = 26
    variable_names.dd_output = 25
    variable_names.bb_mission = 24
    variable_names.bb_waypoints_completed_dot_data = 23
    variable_names.bb_waypoints_completed = 22
    variable_names.bb_sensor_failure_dot_data = 21
    variable_names.bb_sensor_failure_warning = 20
    variable_names.bb_sensor_failure = 19
    variable_names.bb_mission_dot_data = 18
    variable_names.bb_pipelost_dot_data = 17
    variable_names.bb_pipe_lost_warning = 16
    variable_names.bb_pipelost = 15
    variable_names.lec2_am_l_pipe_warning = 14
    variable_names.lec2_am_l_speed_warning = 13
    variable_names.lec2_am_l = 12
    variable_names.lec2_am_r_pipe_warning = 11
    variable_names.lec2_am_r_speed_warning = 10
    variable_names.lec2_am_r = 9
    variable_names.bb_geofence_dot_data = 8
    variable_names.bb_geofence_warning = 7
    variable_names.bb_geofence = 6
    variable_names.bb_rth_dot_data = 5
    variable_names.bb_rth_warning = 4
    variable_names.bb_rth = 3
    variable_names.battery_dot_batt_charge_remaining = 2
    variable_names.battery_low_warning = 1
    variable_names.battery = 0
    node_names.waypoint_selector_serene = 69
    node_names.is_waypoint_requested = 68
    node_names.evaluate = 67
    node_names.track_pipe_mission_end = 66
    node_names.tracking_serene = 65
    node_names.is_track_pipe_mission_requested = 64
    node_names.loiter_task1 = 63
    node_names.check_pipe_post = 62
    node_names.pipe_lost_selector = 61
    node_names.home2bb1 = 60
    node_names.rth_task1 = 59
    node_names.rth_par1 = 58
    node_names.check_geofence = 57
    node_names.geofence_selector = 56
    node_names.home2bb = 55
    node_names.rth_task = 54
    node_names.rth_par = 53
    node_names.check_rth = 52
    node_names.rth_selector = 51
    node_names.surface_task4 = 50
    node_names.obstacle_standoff_fs = 49
    node_names.obstacle_standoff_check = 48
    node_names.surface_task3 = 47
    node_names.check_surface = 46
    node_names.home_reached_selector = 45
    node_names.surface_task2 = 44
    node_names.emergency_stop_task = 43
    node_names.emergency_stop_tasks = 42
    node_names.emergency_stop_fs = 41
    node_names.emergency_stop_check = 40
    node_names.surface_task1 = 39
    node_names.check_sensor_failure = 38
    node_names.sensor_failure_selector = 37
    node_names.surface_task = 36
    node_names.battery_low_fs = 35
    node_names.battery_check = 34
    node_names.loiter_task = 33
    node_names.waypoint_mission = 32
    node_names.track_pipe_mission = 31
    node_names.pipe_lost_selector_SIF = 30
    node_names.geofence_selector_SIF = 29
    node_names.rth_selector_SIF = 28
    node_names.obstacle_standoff_check_SIF = 27
    node_names.home_reached_selector_SIF = 26
    node_names.emergency_stop_check_SIF = 25
    node_names.sensor_failure_selector_SIF = 24
    node_names.battery_check_SIF = 23
    node_names.rtreach2bb = 22
    node_names.hsd_surface2bb = 21
    node_names.hsd_rth2bb = 20
    node_names.hsd_wp2bb = 19
    node_names.hsd_pipe2bb = 18
    node_names.fls_warning2bb = 17
    node_names.fls2bb = 16
    node_names.ddlec2bb = 15
    node_names.mission2bb = 14
    node_names.waypoints_completed2bb = 13
    node_names.sensor_failure2bb = 12
    node_names.pipe_lost2bb = 11
    node_names.lec2_am_l_2bb = 10
    node_names.lec2_am_r_2bb = 9
    node_names.geofence2bb = 8
    node_names.rth2bb = 7
    node_names.battery2bb = 6
    node_names.priorities = 5
    node_names.obstacle_avoidance = 4
    node_names.mission_server = 3
    node_names.dd_tasks_serene = 2
    node_names.topics2bb = 1
    node_names.BlueROV = 0
    blackboard.variable_exists[0] = TRUE
    blackboard.variable_exists[1] = TRUE
    blackboard.variable_exists[2] = TRUE
    blackboard.variable_exists[3] = TRUE
    blackboard.variable_exists[4] = TRUE
    blackboard.variable_exists[5] = TRUE
    blackboard.variable_exists[6] = TRUE
    blackboard.variable_exists[7] = TRUE
    blackboard.variable_exists[8] = TRUE
    blackboard.variable_exists[9] = TRUE
    blackboard.variable_exists[10] = TRUE
    blackboard.variable_exists[11] = TRUE
    blackboard.variable_exists[12] = TRUE
    blackboard.variable_exists[13] = TRUE
    blackboard.variable_exists[14] = TRUE
    blackboard.variable_exists[15] = TRUE
    blackboard.variable_exists[16] = TRUE
    blackboard.variable_exists[17] = TRUE
    blackboard.variable_exists[18] = TRUE
    blackboard.variable_exists[19] = TRUE
    blackboard.variable_exists[20] = TRUE
    blackboard.variable_exists[21] = TRUE
    blackboard.variable_exists[22] = TRUE
    blackboard.variable_exists[23] = TRUE
    blackboard.variable_exists[24] = TRUE
    blackboard.variable_exists[25] = TRUE
    blackboard.variable_exists[26] = TRUE
    blackboard.variable_exists[27] = TRUE
    blackboard.variable_exists[28] = TRUE
    blackboard.variable_exists[29] = TRUE
    blackboard.variable_exists[30] = TRUE
    blackboard.variable_exists[31] = TRUE
    blackboard.variable_exists[32] = TRUE
    blackboard.variable_exists[33] = TRUE
    blackboard.variable_exists[34] = TRUE
    blackboard.variable_exists[35] = TRUE
    blackboard.variable_exists[36] = TRUE
    blackboard.variable_exists[37] = TRUE
    blackboard.variable_exists[38] = TRUE
    blackboard.variable_exists[39] = TRUE
    blackboard.variable_exists[40] = TRUE
    blackboard.variable_exists[41] = TRUE
    blackboard.variable_exists[42] = TRUE
    blackboard.variable_exists[43] = TRUE
    blackboard.variable_exists[44] = TRUE
    blackboard.variable_exists[45] = TRUE
    blackboard.variable_exists[46] = TRUE
    blackboard.variable_exists[47] = TRUE
    blackboard.variable_exists[48] = TRUE
    blackboard.variable_exists[49] = TRUE
    blackboard.variable_exists[50] = TRUE
    blackboard.variable_exists[51] = TRUE
    blackboard.variable_exists[52] = TRUE
    blackboard.variable_exists[53] = TRUE
    blackboard.variables[0] = 0
    blackboard.variables[1] = 0
    blackboard.variables[2] = 0
    blackboard.variables[3] = 0
    blackboard.variables[4] = 0
    blackboard.variables[5] = 0
    blackboard.variables[6] = 0
    blackboard.variables[7] = 0
    blackboard.variables[8] = 0
    blackboard.variables[9] = 0
    blackboard.variables[10] = 0
    blackboard.variables[11] = 0
    blackboard.variables[12] = 0
    blackboard.variables[13] = 0
    blackboard.variables[14] = 0
    blackboard.variables[15] = 0
    blackboard.variables[16] = 0
    blackboard.variables[17] = 0
    blackboard.variables[18] = 1
    blackboard.variables[19] = 0
    blackboard.variables[20] = 0
    blackboard.variables[21] = 0
    blackboard.variables[22] = 0
    blackboard.variables[23] = 0
    blackboard.variables[24] = 0
    blackboard.variables[25] = 0
    blackboard.variables[26] = 0
    blackboard.variables[27] = 0
    blackboard.variables[28] = 0
    blackboard.variables[29] = 0
    blackboard.variables[30] = 0
    blackboard.variables[31] = 0
    blackboard.variables[32] = 0
    blackboard.variables[33] = 0
    blackboard.variables[34] = 0
    blackboard.variables[35] = 0
    blackboard.variables[36] = 0
    blackboard.variables[37] = 0
    blackboard.variables[38] = 0
    blackboard.variables[39] = 0
    blackboard.variables[40] = 0
    blackboard.variables[41] = 0
    blackboard.variables[42] = 0
    blackboard.variables[43] = 0
    blackboard.variables[44] = 0
    blackboard.variables[45] = 0
    blackboard.variables[46] = 0
    blackboard.variables[47] = 0
    blackboard.variables[48] = 0
    blackboard.variables[49] = 0
    blackboard.variables[50] = 0
    blackboard.variables[51] = 0
    blackboard.variables[52] = 0
    blackboard.variables[53] = 0
    blackboard.battery_SET.battery_exists = TRUE
    blackboard.battery_SET.battery = 0
    blackboard.battery_low_warning_SET.battery_low_warning_exists = TRUE
