*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_16.active = FALSE
  -> State: 2.167 <-
    active_node = 69
    success_node_16.active = TRUE
  -> State: 2.168 <-
    success_node_16.status = success
    next_child__parLink5 = 70
    status__sel8 = success
    status__success_node_16 = success
  -> State: 2.169 <-
    active_node = 67
    success_node_16.active = FALSE
  -> State: 2.170 <-
    active_node = 66
  -> State: 2.171 <-
    active_node = 70
  -> State: 2.172 <-
    active_node = 71
    success_failure_node_17.active = TRUE
  -> State: 2.173 <-
    success_failure_node_17.status = failure
    next_child__sel9 = 72
    status__success_failure_node_17 = failure
  -> State: 2.174 <-
    active_node = 70
    success_failure_node_17.active = FALSE
  -> State: 2.175 <-
    active_node = 72
    success_node_17.active = TRUE
  -> State: 2.176 <-
    success_node_17.status = success
    next_child__parLink15 = 73
    status__parLink5 = success
    status__sel9 = success
    status__success_node_17 = success
  -> State: 2.177 <-
    active_node = 70
    success_node_17.active = FALSE
  -> State: 2.178 <-
    active_node = 66
  -> State: 2.179 <-
    active_node = 65
  -> State: 2.180 <-
    active_node = 73
  -> State: 2.181 <-
    active_node = 74
  -> State: 2.182 <-
    active_node = 75
    success_failure_node_18.active = TRUE
  -> State: 2.183 <-
    success_failure_node_18.status = failure
    next_child__sel10 = 76
    status__success_failure_node_18 = failure
  -> State: 2.184 <-
    active_node = 74
    success_failure_node_18.active = FALSE
  -> State: 2.185 <-
    active_node = 76
    success_node_18.active = TRUE
  -> State: 2.186 <-
    success_node_18.status = success
    next_child__parLink6 = 77
    status__sel10 = success
    status__success_node_18 = success
  -> State: 2.187 <-
    active_node = 74
    success_node_18.active = FALSE
  -> State: 2.188 <-
    active_node = 73
  -> State: 2.189 <-
    active_node = 77
  -> State: 2.190 <-
    active_node = 78
    success_failure_node_19.active = TRUE
  -> State: 2.191 <-
    success_failure_node_19.status = failure
    next_child__sel11 = 79
    status__success_failure_node_19 = failure
  -> State: 2.192 <-
    active_node = 77
    success_failure_node_19.active = FALSE
  -> State: 2.193 <-
    active_node = 79
    success_node_19.active = TRUE
  -> State: 2.194 <-
    success_node_19.status = success
    next_child__parLink20 = 80
    status__parLink15 = success
    status__parLink6 = success
    status__sel11 = success
    status__success_node_19 = success
  -> State: 2.195 <-
    active_node = 77
    success_node_19.active = FALSE
  -> State: 2.196 <-
    active_node = 73
  -> State: 2.197 <-
    active_node = 65
  -> State: 2.198 <-
    active_node = 64
  -> State: 2.199 <-
    active_node = 80
  -> State: 2.200 <-
    active_node = 81
  -> State: 2.201 <-
    active_node = 82
  -> State: 2.202 <-
    active_node = 83
    success_failure_node_20.active = TRUE
  -> State: 2.203 <-
    success_failure_node_20.status = failure
    next_child__sel12 = 84
    status__success_failure_node_20 = failure
  -> State: 2.204 <-
    active_node = 82
    success_failure_node_20.active = FALSE
  -> State: 2.205 <-
    active_node = 84
    success_node_20.active = TRUE
  -> State: 2.206 <-
    success_node_20.status = success
    next_child__parLink7 = 85
    status__sel12 = success
    status__success_node_20 = success
  -> State: 2.207 <-
    active_node = 82
    success_node_20.active = FALSE
  -> State: 2.208 <-
    active_node = 81
  -> State: 2.209 <-
    active_node = 85
  -> State: 2.210 <-
    active_node = 86
    success_failure_node_21.active = TRUE
  -> State: 2.211 <-
    success_failure_node_21.status = failure
    next_child__sel13 = 87
    status__success_failure_node_21 = failure
  -> State: 2.212 <-
    active_node = 85
    success_failure_node_21.active = FALSE
  -> State: 2.213 <-
    active_node = 87
    success_node_21.active = TRUE
  -> State: 2.214 <-
    success_node_21.status = success
    next_child__parLink16 = 88
    status__parLink7 = success
    status__sel13 = success
    status__success_node_21 = success
  -> State: 2.215 <-
    active_node = 85
    success_node_21.active = FALSE
  -> State: 2.216 <-
    active_node = 81
  -> State: 2.217 <-
    active_node = 80
  -> State: 2.218 <-
    active_node = 88
  -> State: 2.219 <-
    active_node = 89
  -> State: 2.220 <-
    active_node = 90
    success_failure_node_22.active = TRUE
  -> State: 2.221 <-
    success_failure_node_22.status = failure
    next_child__sel14 = 91
    status__success_failure_node_22 = failure
  -> State: 2.222 <-
    active_node = 89
    success_failure_node_22.active = FALSE
  -> State: 2.223 <-
    active_node = 91
    success_node_22.active = TRUE
  -> State: 2.224 <-
    success_node_22.status = success
    next_child__parLink8 = 92
    status__sel14 = success
    status__success_node_22 = success
  -> State: 2.225 <-
    active_node = 89
    success_node_22.active = FALSE
  -> State: 2.226 <-
    active_node = 88
  -> State: 2.227 <-
    active_node = 92
  -> State: 2.228 <-
    active_node = 93
    success_failure_node_23.active = TRUE
  -> State: 2.229 <-
    success_failure_node_23.status = failure
    next_child__sel15 = 94
    status__success_failure_node_23 = failure
  -> State: 2.230 <-
    active_node = 92
    success_failure_node_23.active = FALSE
  -> State: 2.231 <-
    active_node = 94
    success_node_23.active = TRUE
  -> State: 2.232 <-
    success_node_23.status = success
    status__parLink23 = success
    status__parLink22 = success
    status__parLink20 = success
    status__parLink16 = success
    status__parLink8 = success
    status__sel15 = success
    status__success_node_23 = success
  -> State: 2.233 <-
    active_node = 92
    success_node_23.active = FALSE
  -> State: 2.234 <-
    active_node = 88
  -> State: 2.235 <-
    active_node = 80
  -> State: 2.236 <-
    active_node = 64
  -> State: 2.237 <-
    active_node = 32
  -> State: 2.238 <-
    active_node = 0
  -> State: 2.239 <-
    active_node = -1
    success_node_23.reset = TRUE
    success_failure_node_23.reset = TRUE
    success_node_22.reset = TRUE
    success_failure_node_22.reset = TRUE
    success_node_21.reset = TRUE
    success_failure_node_21.reset = TRUE
    success_node_20.reset = TRUE
    success_failure_node_20.reset = TRUE
    success_node_19.reset = TRUE
    success_failure_node_19.reset = TRUE
    success_node_18.reset = TRUE
    success_failure_node_18.reset = TRUE
    success_node_17.reset = TRUE
    success_failure_node_17.reset = TRUE
    success_node_16.reset = TRUE
    success_failure_node_16.reset = TRUE
    success_node_15.reset = TRUE
    success_failure_node_15.reset = TRUE
    success_node_14.reset = TRUE
    success_failure_node_14.reset = TRUE
    success_node_13.reset = TRUE
    success_failure_node_13.reset = TRUE
    success_node_12.reset = TRUE
    success_failure_node_12.reset = TRUE
    success_node_11.reset = TRUE
    success_failure_node_11.reset = TRUE
    success_node_10.reset = TRUE
    success_failure_node_10.reset = TRUE
    success_node_9.reset = TRUE
    success_failure_node_9.reset = TRUE
    success_node_8.reset = TRUE
    success_failure_node_8.reset = TRUE
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 2.240 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_failure_node_17.status = invalid
    success_node_17.status = invalid
    success_failure_node_18.status = invalid
    success_node_18.status = invalid
    success_failure_node_19.status = invalid
    success_node_19.status = invalid
    success_failure_node_20.status = invalid
    success_node_20.status = invalid
    success_failure_node_21.status = invalid
    success_node_21.status = invalid
    success_failure_node_22.status = invalid
    success_node_22.status = invalid
    success_failure_node_23.status = invalid
    success_node_23.status = invalid
    success_node_23.reset = FALSE
    success_failure_node_23.reset = FALSE
    success_node_22.reset = FALSE
    success_failure_node_22.reset = FALSE
    success_node_21.reset = FALSE
    success_failure_node_21.reset = FALSE
    success_node_20.reset = FALSE
    success_failure_node_20.reset = FALSE
    success_node_19.reset = FALSE
    success_failure_node_19.reset = FALSE
    success_node_18.reset = FALSE
    success_failure_node_18.reset = FALSE
    success_node_17.reset = FALSE
    success_failure_node_17.reset = FALSE
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink23 = 1
    next_child__parLink22 = 33
    next_child__parLink20 = 65
    next_child__parLink16 = 81
    next_child__parLink8 = 89
    next_child__sel15 = 93
    next_child__sel14 = 90
    next_child__parLink7 = 82
    next_child__sel13 = 86
    next_child__sel12 = 83
    next_child__parLink15 = 66
    next_child__parLink6 = 74
    next_child__sel11 = 78
    next_child__sel10 = 75
    next_child__parLink5 = 67
    next_child__sel9 = 71
    next_child__sel8 = 68
    next_child__parLink19 = 34
    next_child__parLink14 = 50
    next_child__parLink4 = 58
    next_child__sel7 = 62
    next_child__sel6 = 59
    next_child__parLink3 = 51
    next_child__sel5 = 55
    next_child__sel4 = 52
    next_child__parLink13 = 35
    next_child__parLink2 = 43
    next_child__sel3 = 47
    next_child__sel2 = 44
    next_child__parLink1 = 36
    next_child__sel1 = 40
    next_child__sel0 = 37
    next_child__parLink21 = 2
    next_child__parLink18 = 18
    next_child__parLink12 = 26
    next_child__sel23 = 30
    next_child__sel22 = 27
    next_child__parLink11 = 19
    next_child__sel21 = 23
    next_child__sel20 = 20
    next_child__parLink17 = 3
    next_child__parLink10 = 11
    next_child__sel19 = 15
    next_child__sel18 = 12
    next_child__parLink9 = 4
    next_child__sel17 = 8
    next_child__sel16 = 5
    status__parLink23 = invalid
    status__parLink22 = invalid
    status__parLink20 = invalid
    status__parLink16 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_23 = invalid
    status__success_failure_node_23 = invalid
    status__sel14 = invalid
    status__success_node_22 = invalid
    status__success_failure_node_22 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_21 = invalid
    status__success_failure_node_21 = invalid
    status__sel12 = invalid
    status__success_node_20 = invalid
    status__success_failure_node_20 = invalid
    status__parLink15 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_19 = invalid
    status__success_failure_node_19 = invalid
    status__sel10 = invalid
    status__success_node_18 = invalid
    status__success_failure_node_18 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_17 = invalid
    status__success_failure_node_17 = invalid
    status__sel8 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__parLink19 = invalid
    status__parLink14 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel6 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel4 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink13 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_11 = invalid
