*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification AG (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    success_node_24.active = TRUE
    success_failure_node_24.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7.active = TRUE
    sel6.active = TRUE
    parLink4.internal_status = success
    parLink4.status = success
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    success_node_25.active = TRUE
    success_failure_node_25.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    success_failure_node_26.internal_status = failure
    success_failure_node_26.status = failure
    success_node_26.internal_status = success
    success_node_26.status = success
    success_node_26.active = TRUE
    success_failure_node_26.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9.active = TRUE
    sel8.active = TRUE
    parLink5.internal_status = success
    parLink5.status = success
    parLink5.active = TRUE
    parLink4.active = TRUE
    parLink26.internal_status = success
    parLink26.status = success
    success_failure_node_27.internal_status = failure
    success_failure_node_27.status = failure
    success_node_27.internal_status = success
    success_node_27.status = success
    success_node_27.active = TRUE
    success_failure_node_27.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    success_failure_node_28.internal_status = failure
    success_failure_node_28.status = failure
    success_node_28.internal_status = success
    success_node_28.status = success
    success_node_28.active = TRUE
    success_failure_node_28.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11.active = TRUE
    sel10.active = TRUE
    parLink6.internal_status = success
    parLink6.status = success
    success_failure_node_29.internal_status = failure
    success_failure_node_29.status = failure
    success_node_29.internal_status = success
    success_node_29.status = success
    success_node_29.active = TRUE
    success_failure_node_29.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    success_failure_node_30.internal_status = failure
    success_failure_node_30.status = failure
    success_node_30.internal_status = success
    success_node_30.status = success
    success_node_30.active = TRUE
    success_failure_node_30.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13.active = TRUE
    sel12.active = TRUE
    parLink7.internal_status = success
    parLink7.status = success
    parLink7.active = TRUE
    parLink6.active = TRUE
    parLink27.internal_status = success
    parLink27.status = success
    parLink27.active = TRUE
    parLink26.active = TRUE
    parLink37.internal_status = success
    parLink37.status = success
    parLink37.active = TRUE
    parLink36.active = TRUE
    parLink42.internal_status = success
    parLink42.status = success
    success_failure_node_31.internal_status = failure
    success_failure_node_31.status = failure
    success_node_31.internal_status = success
    success_node_31.status = success
    success_node_31.active = TRUE
    success_failure_node_31.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    success_failure_node_32.internal_status = failure
    success_failure_node_32.status = failure
    success_node_32.internal_status = success
    success_node_32.status = success
    success_node_32.active = TRUE
    success_failure_node_32.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15.active = TRUE
    sel14.active = TRUE
    parLink8.internal_status = success
    parLink8.status = success
    success_failure_node_33.internal_status = failure
    success_failure_node_33.status = failure
    success_node_33.internal_status = success
    success_node_33.status = success
    success_node_33.active = TRUE
    success_failure_node_33.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    success_failure_node_34.internal_status = failure
    success_failure_node_34.status = failure
    success_node_34.internal_status = success
    success_node_34.status = success
    success_node_34.active = TRUE
    success_failure_node_34.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17.active = TRUE
    sel16.active = TRUE
    parLink9.internal_status = success
    parLink9.status = success
    parLink9.active = TRUE
    parLink8.active = TRUE
    parLink28.internal_status = success
    parLink28.status = success
    success_failure_node_35.internal_status = failure
    success_failure_node_35.status = failure
    success_node_35.internal_status = success
    success_node_35.status = success
    success_node_35.active = TRUE
    success_failure_node_35.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    success_failure_node_36.internal_status = failure
    success_failure_node_36.status = failure
    success_node_36.internal_status = success
    success_node_36.status = success
    success_node_36.active = TRUE
    success_failure_node_36.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19.active = TRUE
    sel18.active = TRUE
    parLink10.internal_status = success
    parLink10.status = success
    success_failure_node_37.internal_status = failure
    success_failure_node_37.status = failure
    success_node_37.internal_status = success
    success_node_37.status = success
    success_node_37.active = TRUE
    success_failure_node_37.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    success_failure_node_38.internal_status = failure
    success_failure_node_38.status = failure
    success_node_38.internal_status = success
    success_node_38.status = success
    success_node_38.active = TRUE
    success_failure_node_38.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21.active = TRUE
    sel20.active = TRUE
    parLink11.internal_status = success
    parLink11.status = success
    parLink11.active = TRUE
    parLink10.active = TRUE
    parLink29.internal_status = success
    parLink29.status = success
    parLink29.active = TRUE
    parLink28.active = TRUE
    parLink38.internal_status = success
    parLink38.status = success
    success_failure_node_39.internal_status = failure
    success_failure_node_39.status = failure
    success_node_39.internal_status = success
    success_node_39.status = success
    success_node_39.active = TRUE
    success_failure_node_39.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    success_failure_node_40.internal_status = failure
    success_failure_node_40.status = failure
    success_node_40.internal_status = success
    success_node_40.status = success
    success_node_40.active = TRUE
    success_failure_node_40.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23.active = TRUE
    sel22.active = TRUE
    parLink12.internal_status = success
    parLink12.status = success
    success_failure_node_41.internal_status = failure
    success_failure_node_41.status = failure
    success_node_41.internal_status = success
    success_node_41.status = success
    success_node_41.active = TRUE
    success_failure_node_41.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    success_failure_node_42.internal_status = failure
    success_failure_node_42.status = failure
    success_node_42.internal_status = success
    success_node_42.status = success
    success_node_42.active = TRUE
    success_failure_node_42.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25.active = TRUE
    sel24.active = TRUE
    parLink13.internal_status = success
    parLink13.status = success
    parLink13.active = TRUE
    parLink12.active = TRUE
    parLink30.internal_status = success
    parLink30.status = success
    success_failure_node_43.internal_status = failure
    success_failure_node_43.status = failure
    success_node_43.internal_status = success
    success_node_43.status = success
    success_node_43.active = TRUE
    success_failure_node_43.active = TRUE
    sel26.internal_status = success
    sel26.status = success
    success_failure_node_44.internal_status = failure
    success_failure_node_44.status = failure
    success_node_44.internal_status = success
    success_node_44.status = success
    success_node_44.active = TRUE
    success_failure_node_44.active = TRUE
    sel27.internal_status = success
    sel27.status = success
    sel27.active = TRUE
    sel26.active = TRUE
    parLink14.internal_status = success
    parLink14.status = success
    success_failure_node_45.internal_status = failure
    success_failure_node_45.status = failure
    success_node_45.internal_status = success
    success_node_45.status = success
    success_node_45.active = TRUE
    success_failure_node_45.active = TRUE
    sel28.internal_status = success
    sel28.status = success
    success_failure_node_46.internal_status = failure
    success_failure_node_46.status = failure
    success_node_46.internal_status = success
    success_node_46.status = success
    success_node_46.active = TRUE
    success_failure_node_46.active = TRUE
    sel29.internal_status = success
    sel29.status = success
    sel29.active = TRUE
    sel28.active = TRUE
    parLink15.internal_status = success
    parLink15.status = success
    parLink15.active = TRUE
    parLink14.active = TRUE
    parLink31.internal_status = success
    parLink31.status = success
    parLink31.active = TRUE
    parLink30.active = TRUE
    parLink39.internal_status = success
    parLink39.status = success
    parLink39.active = TRUE
    parLink38.active = TRUE
    parLink43.internal_status = success
    parLink43.status = success
    parLink43.active = TRUE
    parLink42.active = TRUE
    parLink45.internal_status = success
    parLink45.status = success
    parLink45.active = TRUE
    parLink44.active = TRUE
    parLink46.internal_status = success
    parLink46.status = success
-- specification AG (success_failure_node_12.status = failure -> success_node_12.status = success)  is true
-- specification AG (success_failure_node_12.status = failure -> !(success_node_12.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 13.1 <-
    randomizer_stage_0 = FALSE
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
