*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification  G (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    parLink3_1.active = TRUE
    sel4.active = TRUE
    parLink3.internal_status = success
    parLink3.status = success
    parLink3_END.active = TRUE
    sel5.active = TRUE
    parLink3_1.internal_status = success
    parLink3_1.status = success
    parLink3_END.internal_status = running
    parLink3_END.status = running
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    sel6_1.active = TRUE
    success_failure_node_12.active = TRUE
    sel6.internal_status = success
    sel6.status = success
    sel6_END.active = FALSE
    success_node_12.active = TRUE
    sel6_1.internal_status = success
    sel6_1.status = success
    sel6_END.internal_status = failure
    sel6_END.status = invalid
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    sel7_1.active = TRUE
    success_failure_node_13.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7_END.active = FALSE
    success_node_13.active = TRUE
    sel7_1.internal_status = success
    sel7_1.status = success
    sel7_END.internal_status = failure
    sel7_END.status = invalid
    parLink4_1.active = TRUE
    sel6.active = TRUE
    parLink4.internal_status = success
    parLink4.status = success
    parLink4_END.active = TRUE
    sel7.active = TRUE
    parLink4_1.internal_status = success
    parLink4_1.status = success
    parLink4_END.internal_status = running
    parLink4_END.status = running
    parLink15_1.active = TRUE
    parLink3.active = TRUE
    parLink15.internal_status = success
    parLink15.status = success
    parLink15_END.active = TRUE
    parLink4.active = TRUE
    parLink15_1.internal_status = success
    parLink15_1.status = success
    parLink15_END.internal_status = running
    parLink15_END.status = running
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    sel8_1.active = TRUE
    success_failure_node_14.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    sel8_END.active = FALSE
    success_node_14.active = TRUE
    sel8_1.internal_status = success
    sel8_1.status = success
    sel8_END.internal_status = failure
    sel8_END.status = invalid
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    sel9_1.active = TRUE
    success_failure_node_15.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9_END.active = FALSE
    success_node_15.active = TRUE
    sel9_1.internal_status = success
    sel9_1.status = success
    sel9_END.internal_status = failure
    sel9_END.status = invalid
    parLink5_1.active = TRUE
    sel8.active = TRUE
    parLink5.internal_status = success
    parLink5.status = success
    parLink5_END.active = TRUE
    sel9.active = TRUE
    parLink5_1.internal_status = success
    parLink5_1.status = success
    parLink5_END.internal_status = running
    parLink5_END.status = running
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    sel10_1.active = TRUE
    success_failure_node_16.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    sel10_END.active = FALSE
    success_node_16.active = TRUE
    sel10_1.internal_status = success
    sel10_1.status = success
    sel10_END.internal_status = failure
    sel10_END.status = invalid
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    sel11_1.active = TRUE
    success_failure_node_17.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11_END.active = FALSE
    success_node_17.active = TRUE
    sel11_1.internal_status = success
    sel11_1.status = success
    sel11_END.internal_status = failure
    sel11_END.status = invalid
    parLink6_1.active = TRUE
    sel10.active = TRUE
    parLink6.internal_status = success
    parLink6.status = success
    parLink6_END.active = TRUE
    sel11.active = TRUE
    parLink6_1.internal_status = success
    parLink6_1.status = success
    parLink6_END.internal_status = running
    parLink6_END.status = running
    parLink16_1.active = TRUE
    parLink5.active = TRUE
    parLink16.internal_status = success
    parLink16.status = success
    parLink16_END.active = TRUE
    parLink6.active = TRUE
    parLink16_1.internal_status = success
    parLink16_1.status = success
    parLink16_END.internal_status = running
    parLink16_END.status = running
    parLink21_1.active = TRUE
    parLink15.active = TRUE
    parLink21.internal_status = success
    parLink21.status = success
    parLink21_END.active = TRUE
    parLink16.active = TRUE
    parLink21_1.internal_status = success
    parLink21_1.status = success
    parLink21_END.internal_status = running
    parLink21_END.status = running
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    sel12_1.active = TRUE
    success_failure_node_18.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    sel12_END.active = FALSE
    success_node_18.active = TRUE
    sel12_1.internal_status = success
    sel12_1.status = success
    sel12_END.internal_status = failure
    sel12_END.status = invalid
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    sel13_1.active = TRUE
    success_failure_node_19.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13_END.active = FALSE
    success_node_19.active = TRUE
    sel13_1.internal_status = success
    sel13_1.status = success
    sel13_END.internal_status = failure
    sel13_END.status = invalid
    parLink7_1.active = TRUE
    sel12.active = TRUE
    parLink7.internal_status = success
    parLink7.status = success
    parLink7_END.active = TRUE
    sel13.active = TRUE
    parLink7_1.internal_status = success
    parLink7_1.status = success
    parLink7_END.internal_status = running
    parLink7_END.status = running
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    sel14_1.active = TRUE
    success_failure_node_20.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    sel14_END.active = FALSE
    success_node_20.active = TRUE
    sel14_1.internal_status = success
    sel14_1.status = success
    sel14_END.internal_status = failure
    sel14_END.status = invalid
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    sel15_1.active = TRUE
    success_failure_node_21.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15_END.active = FALSE
    success_node_21.active = TRUE
    sel15_1.internal_status = success
    sel15_1.status = success
    sel15_END.internal_status = failure
    sel15_END.status = invalid
    parLink8_1.active = TRUE
    sel14.active = TRUE
    parLink8.internal_status = success
    parLink8.status = success
    parLink8_END.active = TRUE
    sel15.active = TRUE
    parLink8_1.internal_status = success
    parLink8_1.status = success
    parLink8_END.internal_status = running
    parLink8_END.status = running
    parLink17_1.active = TRUE
    parLink7.active = TRUE
    parLink17.internal_status = success
    parLink17.status = success
    parLink17_END.active = TRUE
    parLink8.active = TRUE
    parLink17_1.internal_status = success
    parLink17_1.status = success
    parLink17_END.internal_status = running
    parLink17_END.status = running
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    sel16_1.active = TRUE
    success_failure_node_22.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    sel16_END.active = FALSE
    success_node_22.active = TRUE
    sel16_1.internal_status = success
    sel16_1.status = success
    sel16_END.internal_status = failure
    sel16_END.status = invalid
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    sel17_1.active = TRUE
    success_failure_node_23.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17_END.active = FALSE
    success_node_23.active = TRUE
    sel17_1.internal_status = success
    sel17_1.status = success
    sel17_END.internal_status = failure
    sel17_END.status = invalid
    parLink9_1.active = TRUE
    sel16.active = TRUE
    parLink9.internal_status = success
    parLink9.status = success
    parLink9_END.active = TRUE
    sel17.active = TRUE
    parLink9_1.internal_status = success
    parLink9_1.status = success
    parLink9_END.internal_status = running
    parLink9_END.status = running
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    sel18_1.active = TRUE
    success_failure_node_24.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    sel18_END.active = FALSE
    success_node_24.active = TRUE
    sel18_1.internal_status = success
    sel18_1.status = success
    sel18_END.internal_status = failure
    sel18_END.status = invalid
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    sel19_1.active = TRUE
    success_failure_node_25.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19_END.active = FALSE
    success_node_25.active = TRUE
    sel19_1.internal_status = success
    sel19_1.status = success
    sel19_END.internal_status = failure
    sel19_END.status = invalid
    parLink10_1.active = TRUE
    sel18.active = TRUE
    parLink10.internal_status = success
    parLink10.status = success
    parLink10_END.active = TRUE
    sel19.active = TRUE
    parLink10_1.internal_status = success
    parLink10_1.status = success
    parLink10_END.internal_status = running
    parLink10_END.status = running
    parLink18_1.active = TRUE
    parLink9.active = TRUE
    parLink18.internal_status = success
    parLink18.status = success
    parLink18_END.active = TRUE
    parLink10.active = TRUE
    parLink18_1.internal_status = success
    parLink18_1.status = success
    parLink18_END.internal_status = running
    parLink18_END.status = running
    parLink22_1.active = TRUE
    parLink17.active = TRUE
    parLink22.internal_status = success
    parLink22.status = success
    parLink22_END.active = TRUE
    parLink18.active = TRUE
    parLink22_1.internal_status = success
    parLink22_1.status = success
    parLink22_END.internal_status = running
    parLink22_END.status = running
    parLink24_1.active = TRUE
