*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> A [ active_node > 0 U success_node.status = success ] )  is true
-- specification AG (success_failure_node.status = failure -> !A [ active_node > 0 U success_node.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    success_node_4.active = FALSE
  -> State: 12.52 <-
    active_node = 19
  -> State: 12.53 <-
    active_node = 23
  -> State: 12.54 <-
    active_node = 24
    success_failure_node_5.active = TRUE
  -> State: 12.55 <-
    success_failure_node_5.status = failure
    next_child__sel31 = 25
    status__success_failure_node_5 = failure
  -> State: 12.56 <-
    active_node = 23
    success_failure_node_5.active = FALSE
  -> State: 12.57 <-
    active_node = 25
    success_node_5.active = TRUE
  -> State: 12.58 <-
    success_node_5.status = success
    next_child__parLink31 = 26
    status__parLink16 = success
    status__sel31 = success
    status__success_node_5 = success
  -> State: 12.59 <-
    active_node = 23
    success_node_5.active = FALSE
  -> State: 12.60 <-
    active_node = 19
  -> State: 12.61 <-
    active_node = 18
  -> State: 12.62 <-
    active_node = 26
  -> State: 12.63 <-
    active_node = 27
  -> State: 12.64 <-
    active_node = 28
    success_failure_node_6.active = TRUE
  -> State: 12.65 <-
    success_failure_node_6.status = failure
    next_child__sel32 = 29
    status__success_failure_node_6 = failure
  -> State: 12.66 <-
    active_node = 27
    success_failure_node_6.active = FALSE
  -> State: 12.67 <-
    active_node = 29
    success_node_6.active = TRUE
  -> State: 12.68 <-
    success_node_6.status = success
    next_child__parLink17 = 30
    status__sel32 = success
    status__success_node_6 = success
  -> State: 12.69 <-
    active_node = 27
    success_node_6.active = FALSE
  -> State: 12.70 <-
    active_node = 26
  -> State: 12.71 <-
    active_node = 30
  -> State: 12.72 <-
    active_node = 31
    success_failure_node_7.active = TRUE
  -> State: 12.73 <-
    success_failure_node_7.status = failure
    next_child__sel33 = 32
    status__success_failure_node_7 = failure
  -> State: 12.74 <-
    active_node = 30
    success_failure_node_7.active = FALSE
  -> State: 12.75 <-
    active_node = 32
    success_node_7.active = TRUE
  -> State: 12.76 <-
    success_node_7.status = success
    next_child__parLink42 = 33
    status__parLink38 = success
    status__parLink31 = success
    status__parLink17 = success
    status__sel33 = success
    status__success_node_7 = success
  -> State: 12.77 <-
    active_node = 30
    success_node_7.active = FALSE
  -> State: 12.78 <-
    active_node = 26
  -> State: 12.79 <-
    active_node = 18
  -> State: 12.80 <-
    active_node = 2
  -> State: 12.81 <-
    active_node = 1
  -> State: 12.82 <-
    active_node = 33
  -> State: 12.83 <-
    active_node = 34
  -> State: 12.84 <-
    active_node = 35
  -> State: 12.85 <-
    active_node = 36
  -> State: 12.86 <-
    active_node = 37
    success_failure_node_8.active = TRUE
  -> State: 12.87 <-
    success_failure_node_8.status = failure
    next_child__sel34 = 38
    status__success_failure_node_8 = failure
  -> State: 12.88 <-
    active_node = 36
    success_failure_node_8.active = FALSE
  -> State: 12.89 <-
    active_node = 38
    success_node_8.active = TRUE
  -> State: 12.90 <-
    success_node_8.status = success
    next_child__parLink18 = 39
    status__sel34 = success
    status__success_node_8 = success
  -> State: 12.91 <-
    active_node = 36
    success_node_8.active = FALSE
  -> State: 12.92 <-
    active_node = 35
  -> State: 12.93 <-
    active_node = 39
  -> State: 12.94 <-
    active_node = 40
    success_failure_node_9.active = TRUE
  -> State: 12.95 <-
    success_failure_node_9.status = failure
    next_child__sel35 = 41
    status__success_failure_node_9 = failure
  -> State: 12.96 <-
    active_node = 39
    success_failure_node_9.active = FALSE
  -> State: 12.97 <-
    active_node = 41
    success_node_9.active = TRUE
  -> State: 12.98 <-
    success_node_9.status = success
    next_child__parLink32 = 42
    status__parLink18 = success
    status__sel35 = success
    status__success_node_9 = success
  -> State: 12.99 <-
    active_node = 39
    success_node_9.active = FALSE
  -> State: 12.100 <-
    active_node = 35
  -> State: 12.101 <-
    active_node = 34
  -> State: 12.102 <-
    active_node = 42
  -> State: 12.103 <-
    active_node = 43
  -> State: 12.104 <-
    active_node = 44
    success_failure_node_10.active = TRUE
  -> State: 12.105 <-
    success_failure_node_10.status = failure
    next_child__sel36 = 45
    status__success_failure_node_10 = failure
  -> State: 12.106 <-
    active_node = 43
    success_failure_node_10.active = FALSE
  -> State: 12.107 <-
    active_node = 45
    success_node_10.active = TRUE
  -> State: 12.108 <-
    success_node_10.status = success
    next_child__parLink19 = 46
    status__sel36 = success
    status__success_node_10 = success
  -> State: 12.109 <-
    active_node = 43
    success_node_10.active = FALSE
  -> State: 12.110 <-
    active_node = 42
  -> State: 12.111 <-
    active_node = 46
  -> State: 12.112 <-
    active_node = 47
    success_failure_node_11.active = TRUE
  -> State: 12.113 <-
    success_failure_node_11.status = failure
    next_child__sel37 = 48
    status__success_failure_node_11 = failure
-- specification AG (success_failure_node_12.status = failure -> A [ active_node > 0 U success_node_12.status = success ] )  is true
-- specification AG (success_failure_node_12.status = failure -> !A [ active_node > 0 U success_node_12.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 13.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_failure_node_17.status = invalid
    success_node_17.status = invalid
    success_failure_node_18.status = invalid
    success_node_18.status = invalid
    success_failure_node_19.status = invalid
    success_node_19.status = invalid
    success_failure_node_20.status = invalid
    success_node_20.status = invalid
    success_failure_node_21.status = invalid
    success_node_21.status = invalid
    success_failure_node_22.status = invalid
    success_node_22.status = invalid
    success_failure_node_23.status = invalid
    success_node_23.status = invalid
    success_failure_node_24.status = invalid
    success_node_24.status = invalid
    success_failure_node_25.status = invalid
    success_node_25.status = invalid
    success_failure_node_26.status = invalid
    success_node_26.status = invalid
    success_failure_node_27.status = invalid
    success_node_27.status = invalid
    success_failure_node_28.status = invalid
    success_node_28.status = invalid
    success_failure_node_29.status = invalid
    success_node_29.status = invalid
    success_failure_node_30.status = invalid
    success_node_30.status = invalid
    success_failure_node_31.status = invalid
    success_node_31.status = invalid
    success_failure_node_32.status = invalid
    success_node_32.status = invalid
    success_failure_node_33.status = invalid
    success_node_33.status = invalid
    success_failure_node_34.status = invalid
    success_node_34.status = invalid
    success_failure_node_35.status = invalid
    success_node_35.status = invalid
    success_failure_node_36.status = invalid
    success_node_36.status = invalid
    success_failure_node_37.status = invalid
    success_node_37.status = invalid
    success_failure_node_38.status = invalid
    success_node_38.status = invalid
    success_failure_node_39.status = invalid
    success_node_39.status = invalid
    success_failure_node_40.status = invalid
    success_node_40.status = invalid
    success_failure_node_41.status = invalid
    success_node_41.status = invalid
    success_failure_node_42.status = invalid
    success_node_42.status = invalid
    success_failure_node_43.status = invalid
    success_node_43.status = invalid
    success_failure_node_44.status = invalid
    success_node_44.status = invalid
    randomizer = FALSE
    success_node_44.reset = TRUE
    success_node_44.active = FALSE
    success_failure_node_44.reset = TRUE
    success_failure_node_44.active = FALSE
    success_node_43.reset = TRUE
    success_node_43.active = FALSE
    success_failure_node_43.reset = TRUE
    success_failure_node_43.active = FALSE
    success_node_42.reset = TRUE
    success_node_42.active = FALSE
    success_failure_node_42.reset = TRUE
    success_failure_node_42.active = FALSE
    success_node_41.reset = TRUE
    success_node_41.active = FALSE
    success_failure_node_41.reset = TRUE
    success_failure_node_41.active = FALSE
    success_node_40.reset = TRUE
    success_node_40.active = FALSE
    success_failure_node_40.reset = TRUE
    success_failure_node_40.active = FALSE
    success_node_39.reset = TRUE
    success_node_39.active = FALSE
    success_failure_node_39.reset = TRUE
    success_failure_node_39.active = FALSE
    success_node_38.reset = TRUE
    success_node_38.active = FALSE
    success_failure_node_38.reset = TRUE
    success_failure_node_38.active = FALSE
    success_node_37.reset = TRUE
    success_node_37.active = FALSE
    success_failure_node_37.reset = TRUE
    success_failure_node_37.active = FALSE
    success_node_36.reset = TRUE
    success_node_36.active = FALSE
    success_failure_node_36.reset = TRUE
    success_failure_node_36.active = FALSE
    success_node_35.reset = TRUE
    success_node_35.active = FALSE
    success_failure_node_35.reset = TRUE
    success_failure_node_35.active = FALSE
    success_node_34.reset = TRUE
    success_node_34.active = FALSE
    success_failure_node_34.reset = TRUE
    success_failure_node_34.active = FALSE
    success_node_33.reset = TRUE
    success_node_33.active = FALSE
    success_failure_node_33.reset = TRUE
    success_failure_node_33.active = FALSE
    success_node_32.reset = TRUE
    success_node_32.active = FALSE
    success_failure_node_32.reset = TRUE
    success_failure_node_32.active = FALSE
    success_node_31.reset = TRUE
    success_node_31.active = FALSE
    success_failure_node_31.reset = TRUE
    success_failure_node_31.active = FALSE
    success_node_30.reset = TRUE
    success_node_30.active = FALSE
    success_failure_node_30.reset = TRUE
    success_failure_node_30.active = FALSE
    success_node_29.reset = TRUE
    success_node_29.active = FALSE
    success_failure_node_29.reset = TRUE
    success_failure_node_29.active = FALSE
    success_node_28.reset = TRUE
    success_node_28.active = FALSE
    success_failure_node_28.reset = TRUE
    success_failure_node_28.active = FALSE
    success_node_27.reset = TRUE
    success_node_27.active = FALSE
    success_failure_node_27.reset = TRUE
    success_failure_node_27.active = FALSE
    success_node_26.reset = TRUE
    success_node_26.active = FALSE
    success_failure_node_26.reset = TRUE
    success_failure_node_26.active = FALSE
    success_node_25.reset = TRUE
    success_node_25.active = FALSE
    success_failure_node_25.reset = TRUE
    success_failure_node_25.active = FALSE
    success_node_24.reset = TRUE
    success_node_24.active = FALSE
    success_failure_node_24.reset = TRUE
    success_failure_node_24.active = FALSE
    success_node_23.reset = TRUE
    success_node_23.active = FALSE
    success_failure_node_23.reset = TRUE
    success_failure_node_23.active = FALSE
    success_node_22.reset = TRUE
    success_node_22.active = FALSE
    success_failure_node_22.reset = TRUE
    success_failure_node_22.active = FALSE
    success_node_21.reset = TRUE
    success_node_21.active = FALSE
    success_failure_node_21.reset = TRUE
    success_failure_node_21.active = FALSE
    success_node_20.reset = TRUE
    success_node_20.active = FALSE
    success_failure_node_20.reset = TRUE
    success_failure_node_20.active = FALSE
    success_node_19.reset = TRUE
    success_node_19.active = FALSE
    success_failure_node_19.reset = TRUE
    success_failure_node_19.active = FALSE
    success_node_18.reset = TRUE
    success_node_18.active = FALSE
    success_failure_node_18.reset = TRUE
    success_failure_node_18.active = FALSE
    success_node_17.reset = TRUE
    success_node_17.active = FALSE
    success_failure_node_17.reset = TRUE
    success_failure_node_17.active = FALSE
    success_node_16.reset = TRUE
    success_node_16.active = FALSE
    success_failure_node_16.reset = TRUE
    success_failure_node_16.active = FALSE
    success_node_15.reset = TRUE
    success_node_15.active = FALSE
    success_failure_node_15.reset = TRUE
    success_failure_node_15.active = FALSE
    success_node_14.reset = TRUE
    success_node_14.active = FALSE
    success_failure_node_14.reset = TRUE
    success_failure_node_14.active = FALSE
    success_node_13.reset = TRUE
    success_node_13.active = FALSE
    success_failure_node_13.reset = TRUE
    success_failure_node_13.active = FALSE
    success_node_12.reset = TRUE
    success_node_12.active = FALSE
    success_failure_node_12.reset = TRUE
    success_failure_node_12.active = FALSE
    success_node_11.reset = TRUE
    success_node_11.active = FALSE
    success_failure_node_11.reset = TRUE
    success_failure_node_11.active = FALSE
    success_node_10.reset = TRUE
    success_node_10.active = FALSE
    success_failure_node_10.reset = TRUE
    success_failure_node_10.active = FALSE
    success_node_9.reset = TRUE
    success_node_9.active = FALSE
    success_failure_node_9.reset = TRUE
    success_failure_node_9.active = FALSE
    success_node_8.reset = TRUE
    success_node_8.active = FALSE
