*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node_1 = 6
    next_node_0 = 3
    next_node[0] = 3
    next_node[1] = 6
    next_node[2] = 26
    statuses[2] = invalid
    dd_tasks.status = invalid
  -> State: 2.100 <-
    active_node = 3
    previous_node = 0
    previous_status = invalid
    next_node_3 = 0
    next_node_0 = 6
    next_node[0] = 6
    next_node[3] = 0
    statuses[3] = running
    mission_server.status = running
    mission_server_SET_status.status = running
  -> State: 2.101 <-
    active_node = 0
    previous_node = 3
    previous_status = running
    next_node_3 = 3
    next_node_0 = 4
    next_node[0] = 4
    next_node[3] = 3
    statuses[3] = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
  -> State: 2.102 <-
    active_node = 4
    previous_node = 0
    previous_status = invalid
    next_node_4 = 0
    next_node_0 = 6
    next_node[0] = 6
    next_node[4] = 0
    statuses[4] = running
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
  -> State: 2.103 <-
    active_node = 0
    previous_node = 4
    previous_status = running
    next_node_4 = 4
    next_node_0 = 40
    next_node[0] = 40
    next_node[4] = 4
    statuses[4] = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
  -> State: 2.104 <-
    active_node = 40
    previous_node = 0
    previous_status = invalid
    next_node_40 = 39
    next_node_39 = 39
    next_node_35 = 5
    next_node_34 = 5
    next_node_33 = 5
    next_node_32 = 5
    next_node_31 = 5
    next_node_30 = 5
    next_node_29 = 5
    next_node_28 = 5
    next_node_23 = 2
    next_node_5 = 5
    next_node_2 = 2
    next_node_0 = 6
    next_node[0] = 6
    next_node[2] = 2
    next_node[5] = 5
    next_node[23] = 2
    next_node[28] = 5
    next_node[29] = 5
    next_node[30] = 5
    next_node[31] = 5
    next_node[32] = 5
    next_node[33] = 5
    next_node[34] = 5
    next_node[35] = 5
    next_node[39] = 39
    next_node[40] = 39
    statuses[40] = success
    battery_low_fs.status = success
  -> State: 2.105 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_node_40 = 40
    next_node_39 = 28
    next_node_25 = 23
    next_node_5 = 0
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[5] = 0
    next_node[25] = 23
    next_node[39] = 28
    next_node[40] = 40
    statuses[39] = success
    statuses[40] = invalid
    battery_check.status = success
    battery_low_fs.status = invalid
  -> State: 2.106 <-
    active_node = 28
    previous_node = 39
    next_node_39 = 40
    next_node_35 = 67
    next_node_34 = 62
    next_node_33 = 57
    next_node_32 = 54
    next_node_31 = 51
    next_node_30 = 46
    next_node_29 = 43
    next_node[29] = 43
    next_node[30] = 46
    next_node[31] = 51
    next_node[32] = 54
    next_node[33] = 57
    next_node[34] = 62
    next_node[35] = 67
    next_node[39] = 40
    statuses[28] = failure
    statuses[39] = invalid
    battery_check_SIF.status = failure
    battery_check.status = invalid
  -> State: 2.107 <-
    active_node = 5
    previous_node = 28
    previous_status = failure
    next_node_28 = 40
    next_node_23 = 23
    next_node_5 = 43
    next_node[5] = 43
    next_node[23] = 23
    next_node[28] = 40
    statuses[28] = invalid
    battery_check_SIF.status = invalid
  -> State: 2.108 <-
    active_node = 43
    previous_node = 5
    previous_status = invalid
    next_node_43 = 42
    next_node_42 = 42
    next_node_35 = 5
    next_node_34 = 5
    next_node_33 = 5
    next_node_32 = 5
    next_node_31 = 5
    next_node_30 = 5
    next_node_29 = 5
    next_node_28 = 5
    next_node_25 = 26
    next_node_23 = 2
    next_node_5 = 5
    next_node_2 = 2
    next_node_1 = 6
    next_node[1] = 6
    next_node[2] = 2
    next_node[5] = 5
    next_node[23] = 2
    next_node[25] = 26
    next_node[28] = 5
    next_node[29] = 5
    next_node[30] = 5
    next_node[31] = 5
    next_node[32] = 5
    next_node[33] = 5
    next_node[34] = 5
    next_node[35] = 5
    next_node[42] = 42
    next_node[43] = 42
    statuses[43] = success
    check_sensor_failure.status = success
  -> State: 2.109 <-
    active_node = 42
    previous_node = 43
    previous_status = success
    next_node_43 = 43
    next_node_42 = 29
    next_node_39 = 28
    next_node_25 = 23
    next_node_5 = 0
    next_node_2 = 0
    next_node_1 = 0
    next_node[1] = 0
    next_node[2] = 0
    next_node[5] = 0
    next_node[25] = 23
    next_node[39] = 28
    next_node[42] = 29
    next_node[43] = 43
    statuses[42] = success
    statuses[43] = invalid
    sensor_failure_selector.status = success
    check_sensor_failure.status = invalid
  -> State: 2.110 <-
    active_node = 29
    previous_node = 42
    next_node_42 = 43
    next_node_35 = 67
    next_node_34 = 62
    next_node_33 = 57
    next_node_32 = 54
    next_node_31 = 51
    next_node_30 = 46
    next_node[30] = 46
    next_node[31] = 51
    next_node[32] = 54
    next_node[33] = 57
    next_node[34] = 62
    next_node[35] = 67
    next_node[42] = 43
    statuses[29] = failure
    statuses[42] = invalid
    sensor_failure_selector_SIF.status = failure
    sensor_failure_selector.status = invalid
  -> State: 2.111 <-
    active_node = 5
    previous_node = 29
    previous_status = failure
    next_node_39 = 40
    next_node_29 = 43
    next_node_28 = 40
    next_node_23 = 23
    next_node_5 = 46
    next_node[5] = 46
    next_node[23] = 23
    next_node[28] = 40
    next_node[29] = 43
    next_node[39] = 40
    statuses[29] = invalid
    sensor_failure_selector_SIF.status = invalid
  -> State: 2.112 <-
    active_node = 46
    previous_node = 5
    previous_status = invalid
    next_node_46 = 45
    next_node_45 = 45
    next_node_35 = 5
    next_node_34 = 5
    next_node_33 = 5
    next_node_32 = 5
    next_node_31 = 5
    next_node_30 = 5
    next_node_29 = 5
    next_node_28 = 5
    next_node_25 = 26
    next_node_23 = 2
    next_node_5 = 5
    next_node_2 = 2
    next_node_1 = 6
    next_node[1] = 6
    next_node[2] = 2
    next_node[5] = 5
    next_node[23] = 2
    next_node[25] = 26
    next_node[28] = 5
    next_node[29] = 5
    next_node[30] = 5
    next_node[31] = 5
    next_node[32] = 5
    next_node[33] = 5
    next_node[34] = 5
    next_node[35] = 5
    next_node[45] = 45
    next_node[46] = 45
    statuses[46] = success
    emergency_stop_fs.status = success
  -> State: 2.113 <-
    active_node = 45
    previous_node = 46
    previous_status = success
    next_node_46 = 46
    next_node_45 = 30
    next_node_42 = 29
    next_node_39 = 28
    next_node_25 = 23
    next_node_5 = 0
    next_node_2 = 0
    next_node_1 = 0
    next_node[1] = 0
    next_node[2] = 0
    next_node[5] = 0
    next_node[25] = 23
    next_node[39] = 28
    next_node[42] = 29
    next_node[45] = 30
    next_node[46] = 46
    statuses[45] = success
    statuses[46] = invalid
    emergency_stop_check.status = success
    emergency_stop_fs.status = invalid
  -> State: 2.114 <-
    active_node = 30
    previous_node = 45
    next_node_45 = 46
    next_node_35 = 67
    next_node_34 = 62
    next_node_33 = 57
    next_node_32 = 54
    next_node_31 = 51
    next_node[31] = 51
    next_node[32] = 54
    next_node[33] = 57
    next_node[34] = 62
    next_node[35] = 67
    next_node[45] = 46
    statuses[30] = failure
    statuses[45] = invalid
    emergency_stop_check_SIF.status = failure
    emergency_stop_check.status = invalid
  -> State: 2.115 <-
    active_node = 5
    previous_node = 30
    previous_status = failure
    next_node_42 = 43
    next_node_39 = 40
    next_node_30 = 46
    next_node_29 = 43
    next_node_28 = 40
    next_node_23 = 23
    next_node_5 = 51
    next_node[5] = 51
    next_node[23] = 23
    next_node[28] = 40
    next_node[29] = 43
    next_node[30] = 46
    next_node[39] = 40
    next_node[42] = 43
    statuses[30] = invalid
    emergency_stop_check_SIF.status = invalid
  -> State: 2.116 <-
    active_node = 51
    previous_node = 5
    previous_status = invalid
    next_node_51 = 50
    next_node_50 = 50
    next_node_35 = 5
    next_node_34 = 5
    next_node_33 = 5
    next_node_32 = 5
    next_node_31 = 5
    next_node_30 = 5
    next_node_29 = 5
    next_node_28 = 5
    next_node_25 = 26
    next_node_23 = 2
    next_node_5 = 5
    next_node_2 = 2
    next_node_1 = 6
    next_node[1] = 6
    next_node[2] = 2
    next_node[5] = 5
    next_node[23] = 2
    next_node[25] = 26
    next_node[28] = 5
    next_node[29] = 5
    next_node[30] = 5
    next_node[31] = 5
    next_node[32] = 5
    next_node[33] = 5
    next_node[34] = 5
    next_node[35] = 5
    next_node[50] = 50
    next_node[51] = 50
    statuses[51] = success
    check_surface.status = success
  -> State: 2.117 <-
    active_node = 50
    previous_node = 51
    previous_status = success
    next_node_51 = 51
    next_node_50 = 31
    next_node_47 = 45
    next_node_45 = 30
    next_node_42 = 29
    next_node_39 = 28
    next_node_25 = 23
    next_node_5 = 0
    next_node_2 = 0
    next_node_1 = 0
    next_node[1] = 0
    next_node[2] = 0
    next_node[5] = 0
    next_node[25] = 23
    next_node[39] = 28
    next_node[42] = 29
    next_node[45] = 30
    next_node[47] = 45
    next_node[50] = 31
    next_node[51] = 51
    statuses[50] = success
    statuses[51] = invalid
    home_reached_selector.status = success
    check_surface.status = invalid
  -> State: 2.118 <-
    active_node = 31
    previous_node = 50
    next_node_50 = 51
    next_node_35 = 67
    next_node_34 = 62
    next_node_33 = 57
    next_node_32 = 54
    next_node[32] = 54
    next_node[33] = 57
    next_node[34] = 62
    next_node[35] = 67
    next_node[50] = 51
    statuses[31] = failure
    statuses[50] = invalid
    home_reached_selector_SIF.status = failure
    home_reached_selector.status = invalid
  -> State: 2.119 <-
    active_node = 5
    previous_node = 31
    previous_status = failure
    next_node_47 = 48
    next_node_45 = 46
    next_node_42 = 43
    next_node_39 = 40
    next_node_31 = 51
    next_node_30 = 46
    next_node_29 = 43
    next_node_28 = 40
    next_node_23 = 23
    next_node_5 = 54
    next_node[5] = 54
    next_node[23] = 23
    next_node[28] = 40
    next_node[29] = 43
    next_node[30] = 46
    next_node[31] = 51
    next_node[39] = 40
    next_node[42] = 43
    next_node[45] = 46
    next_node[47] = 48
    statuses[31] = invalid
    home_reached_selector_SIF.status = invalid
  -> State: 2.120 <-
    active_node = 54
    previous_node = 5
    previous_status = invalid
    next_node_54 = 53
    next_node_53 = 53
    next_node_35 = 5
    next_node_34 = 5
    next_node_33 = 5
    next_node_32 = 5
    next_node_31 = 5
    next_node_30 = 5
    next_node_29 = 5
    next_node_28 = 5
    next_node_25 = 26
    next_node_23 = 2
    next_node_5 = 5
    next_node_2 = 2
    next_node_1 = 6
    next_node[1] = 6
    next_node[2] = 2
    next_node[5] = 5
    next_node[23] = 2
    next_node[25] = 26
    next_node[28] = 5
    next_node[29] = 5
    next_node[30] = 5
    next_node[31] = 5
    next_node[32] = 5
    next_node[33] = 5
    next_node[34] = 5
    next_node[35] = 5
    next_node[53] = 53
    next_node[54] = 53
    statuses[54] = success
    obstacle_standoff_fs.status = success
  -> State: 2.121 <-
    active_node = 53
    previous_node = 54
    previous_status = success
    next_node_54 = 54
    next_node_53 = 32
    next_node_50 = 31
    next_node_47 = 45
    next_node_45 = 30
    next_node_42 = 29
    next_node_39 = 28
    next_node_25 = 23
    next_node_5 = 0
    next_node_2 = 0
    next_node_1 = 0
    next_node[1] = 0
    next_node[2] = 0
    next_node[5] = 0
    next_node[25] = 23
    next_node[39] = 28
    next_node[42] = 29
    next_node[45] = 30
    next_node[47] = 45
    next_node[50] = 31
    next_node[53] = 32
    next_node[54] = 54
    statuses[53] = success
    statuses[54] = invalid
    obstacle_standoff_check.status = success
    obstacle_standoff_fs.status = invalid
  -> State: 2.122 <-
    active_node = 32
    previous_node = 53
    next_node_53 = 54
    next_node_35 = 67
    next_node_34 = 62
    next_node_33 = 57
    next_node[33] = 57
    next_node[34] = 62
    next_node[35] = 67
    next_node[53] = 54
    statuses[32] = failure
    statuses[53] = invalid
    obstacle_standoff_check_SIF.status = failure
    obstacle_standoff_check.status = invalid
  -> State: 2.123 <-
    active_node = 5
    previous_node = 32
    previous_status = failure
    next_node_50 = 51
    next_node_47 = 48
    next_node_45 = 46
    next_node_42 = 43
    next_node_39 = 40
    next_node_32 = 54
    next_node_31 = 51
    next_node_30 = 46
    next_node_29 = 43
    next_node_28 = 40
    next_node_23 = 23
    next_node_5 = 57
    next_node[5] = 57
    next_node[23] = 23
    next_node[28] = 40
    next_node[29] = 43
    next_node[30] = 46
    next_node[31] = 51
    next_node[32] = 54
    next_node[39] = 40
    next_node[42] = 43
    next_node[45] = 46
    next_node[47] = 48
    next_node[50] = 51
    statuses[32] = invalid
    obstacle_standoff_check_SIF.status = invalid
  -> State: 2.124 <-
    active_node = 57
    previous_node = 5
    previous_status = invalid
    next_node_57 = 56
    next_node_56 = 56
    next_node_35 = 5
    next_node_34 = 5
    next_node_33 = 5
    next_node_32 = 5
    next_node_31 = 5
    next_node_30 = 5
    next_node_29 = 5
    next_node_28 = 5
    next_node_25 = 26
    next_node_23 = 2
    next_node_5 = 5
    next_node_2 = 2
    next_node_1 = 6
    next_node[1] = 6
    next_node[2] = 2
    next_node[5] = 5
    next_node[23] = 2
    next_node[25] = 26
    next_node[28] = 5
    next_node[29] = 5
    next_node[30] = 5
    next_node[31] = 5
    next_node[32] = 5
    next_node[33] = 5
    next_node[34] = 5
    next_node[35] = 5
    next_node[56] = 56
    next_node[57] = 56
    statuses[57] = success
    check_rth.status = success
  -> State: 2.125 <-
    active_node = 56
    previous_node = 57
    previous_status = success
    next_node_57 = 57
    next_node_56 = 33
    next_node_53 = 32
    next_node_50 = 31
    next_node_47 = 45
    next_node_45 = 30
    next_node_42 = 29
    next_node_39 = 28
    next_node_25 = 23
    next_node_5 = 0
    next_node_2 = 0
    next_node_1 = 0
    next_node[1] = 0
    next_node[2] = 0
    next_node[5] = 0
    next_node[25] = 23
    next_node[39] = 28
    next_node[42] = 29
    next_node[45] = 30
    next_node[47] = 45
    next_node[50] = 31
    next_node[53] = 32
    next_node[56] = 33
    next_node[57] = 57
    statuses[56] = success
    statuses[57] = invalid
    rth_selector.status = success
    check_rth.status = invalid
  -> State: 2.126 <-
    active_node = 33
    previous_node = 56
    next_node_56 = 57
    next_node_35 = 67
    next_node_34 = 62
    next_node[34] = 62
    next_node[35] = 67
    next_node[56] = 57
    statuses[33] = failure
    statuses[56] = invalid
    rth_selector_SIF.status = failure
    rth_selector.status = invalid
  -> State: 2.127 <-
    active_node = 5
    previous_node = 33
    previous_status = failure
    next_node_53 = 54
    next_node_50 = 51
    next_node_47 = 48
    next_node_45 = 46
    next_node_42 = 43
    next_node_39 = 40
    next_node_33 = 57
    next_node_32 = 54
    next_node_31 = 51
    next_node_30 = 46
    next_node_29 = 43
    next_node_28 = 40
    next_node_23 = 23
    next_node_5 = 62
    next_node[5] = 62
    next_node[23] = 23
    next_node[28] = 40
    next_node[29] = 43
    next_node[30] = 46
    next_node[31] = 51
    next_node[32] = 54
    next_node[33] = 57
