*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (next(blackboard.variables[variable_names.battery_low_warning]) = 1 ->  F active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    sensor_failure2bb_SET_status.status = running
  -> Input: 2.63 <-
  -> State: 2.63 <-
    active_node = 9
    relevant_child_9 = -1
    relevant_child_8 = -2
    relevant_child_1 = 9
    descent_from_1 = 10
    ascent_from_18 = 10
    ascent_from_17 = 10
    ascent_from_16 = 10
    ascent_from_15 = 10
    ascent_from_14 = 10
    ascent_from_13 = 10
    ascent_from_12 = 10
    ascent_from_11 = 10
    ascent_from_10 = 10
    ascent_from_9 = 10
    ascent_from_8 = 10
    ascent_from_7 = 10
    ascent_from_6 = 10
    ascent_from_5 = 10
    ascent_from_4 = 10
    ascent_from_3 = 10
    ascent_from_2 = 10
    ascent_from_1 = 10
    next_node[1] = 10
    next_node[2] = 10
    next_node[3] = 10
    next_node[4] = 10
    next_node[5] = 10
    next_node[6] = 10
    next_node[7] = 10
    next_node[8] = 10
    next_node[9] = 10
    next_node[10] = 10
    next_node[11] = 10
    next_node[12] = 10
    next_node[13] = 10
    next_node[14] = 10
    next_node[15] = 10
    next_node[16] = 10
    next_node[17] = 10
    next_node[18] = 10
    statuses[8] = invalid
    statuses[9] = running
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
    waypoints_completed2bb.status = running
    waypoints_completed2bb_SET_status.status = running
  -> Input: 2.64 <-
  -> State: 2.64 <-
    active_node = 10
    relevant_child_10 = -1
    relevant_child_9 = -2
    relevant_child_1 = 10
    descent_from_1 = 11
    ascent_from_18 = 11
    ascent_from_17 = 11
    ascent_from_16 = 11
    ascent_from_15 = 11
    ascent_from_14 = 11
    ascent_from_13 = 11
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 11
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = 11
    ascent_from_4 = 11
    ascent_from_3 = 11
    ascent_from_2 = 11
    ascent_from_1 = 11
    next_node[1] = 11
    next_node[2] = 11
    next_node[3] = 11
    next_node[4] = 11
    next_node[5] = 11
    next_node[6] = 11
    next_node[7] = 11
    next_node[8] = 11
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 11
    next_node[14] = 11
    next_node[15] = 11
    next_node[16] = 11
    next_node[17] = 11
    next_node[18] = 11
    statuses[9] = invalid
    statuses[10] = running
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
    mission2bb.status = running
    mission2bb_SET_status.status = running
  -> Input: 2.65 <-
  -> State: 2.65 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = -2
    relevant_child_1 = 11
    descent_from_1 = 12
    ascent_from_18 = 12
    ascent_from_17 = 12
    ascent_from_16 = 12
    ascent_from_15 = 12
    ascent_from_14 = 12
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 12
    ascent_from_8 = 12
    ascent_from_7 = 12
    ascent_from_6 = 12
    ascent_from_5 = 12
    ascent_from_4 = 12
    ascent_from_3 = 12
    ascent_from_2 = 12
    ascent_from_1 = 12
    next_node[1] = 12
    next_node[2] = 12
    next_node[3] = 12
    next_node[4] = 12
    next_node[5] = 12
    next_node[6] = 12
    next_node[7] = 12
    next_node[8] = 12
    next_node[9] = 12
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 12
    next_node[15] = 12
    next_node[16] = 12
    next_node[17] = 12
    next_node[18] = 12
    statuses[10] = invalid
    statuses[11] = running
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
    ddlec2bb.status = running
    ddlec2bb_SET_status.status = running
  -> Input: 2.66 <-
  -> State: 2.66 <-
    active_node = 12
    relevant_child_12 = -1
    relevant_child_11 = -2
    relevant_child_1 = 12
    descent_from_1 = 13
    ascent_from_18 = 13
    ascent_from_17 = 13
    ascent_from_16 = 13
    ascent_from_15 = 13
    ascent_from_14 = 13
    ascent_from_13 = 13
    ascent_from_12 = 13
    ascent_from_11 = 13
    ascent_from_10 = 13
    ascent_from_9 = 13
    ascent_from_8 = 13
    ascent_from_7 = 13
    ascent_from_6 = 13
    ascent_from_5 = 13
    ascent_from_4 = 13
    ascent_from_3 = 13
    ascent_from_2 = 13
    ascent_from_1 = 13
    next_node[1] = 13
    next_node[2] = 13
    next_node[3] = 13
    next_node[4] = 13
    next_node[5] = 13
    next_node[6] = 13
    next_node[7] = 13
    next_node[8] = 13
    next_node[9] = 13
    next_node[10] = 13
    next_node[11] = 13
    next_node[12] = 13
    next_node[13] = 13
    next_node[14] = 13
    next_node[15] = 13
    next_node[16] = 13
    next_node[17] = 13
    next_node[18] = 13
    statuses[11] = invalid
    statuses[12] = running
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
    fls2bb.status = running
    fls2bb_SET_status.status = running
  -> Input: 2.67 <-
  -> State: 2.67 <-
    active_node = 13
    relevant_child_13 = -1
    relevant_child_12 = -2
    relevant_child_1 = 13
    descent_from_1 = 14
    ascent_from_18 = 14
    ascent_from_17 = 14
    ascent_from_16 = 14
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 14
    ascent_from_11 = 14
    ascent_from_10 = 14
    ascent_from_9 = 14
    ascent_from_8 = 14
    ascent_from_7 = 14
    ascent_from_6 = 14
    ascent_from_5 = 14
    ascent_from_4 = 14
    ascent_from_3 = 14
    ascent_from_2 = 14
    ascent_from_1 = 14
    next_node[1] = 14
    next_node[2] = 14
    next_node[3] = 14
    next_node[4] = 14
    next_node[5] = 14
    next_node[6] = 14
    next_node[7] = 14
    next_node[8] = 14
    next_node[9] = 14
    next_node[10] = 14
    next_node[11] = 14
    next_node[12] = 14
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 14
    next_node[17] = 14
    next_node[18] = 14
    statuses[12] = invalid
    statuses[13] = running
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
    fls_warning2bb.status = running
    fls_warning2bb_SET_status.status = running
  -> Input: 2.68 <-
  -> State: 2.68 <-
    active_node = 14
    relevant_child_14 = -1
    relevant_child_13 = -2
    relevant_child_1 = 14
    descent_from_1 = 15
    ascent_from_18 = 15
    ascent_from_17 = 15
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 15
    ascent_from_12 = 15
    ascent_from_11 = 15
    ascent_from_10 = 15
    ascent_from_9 = 15
    ascent_from_8 = 15
    ascent_from_7 = 15
    ascent_from_6 = 15
    ascent_from_5 = 15
    ascent_from_4 = 15
    ascent_from_3 = 15
    ascent_from_2 = 15
    ascent_from_1 = 15
    next_node[1] = 15
    next_node[2] = 15
    next_node[3] = 15
    next_node[4] = 15
    next_node[5] = 15
    next_node[6] = 15
    next_node[7] = 15
    next_node[8] = 15
    next_node[9] = 15
    next_node[10] = 15
    next_node[11] = 15
    next_node[12] = 15
    next_node[13] = 15
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 15
    next_node[18] = 15
    statuses[13] = invalid
    statuses[14] = running
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
    hsd_pipe2bb.status = running
    hsd_pipe2bb_SET_status.status = running
  -> Input: 2.69 <-
  -> State: 2.69 <-
    active_node = 15
    relevant_child_15 = -1
    relevant_child_14 = -2
    relevant_child_1 = 15
    descent_from_1 = 16
    ascent_from_18 = 16
    ascent_from_17 = 16
    ascent_from_16 = 16
    ascent_from_15 = 16
    ascent_from_14 = 16
    ascent_from_13 = 16
    ascent_from_12 = 16
    ascent_from_11 = 16
    ascent_from_10 = 16
    ascent_from_9 = 16
    ascent_from_8 = 16
    ascent_from_7 = 16
    ascent_from_6 = 16
    ascent_from_5 = 16
    ascent_from_4 = 16
    ascent_from_3 = 16
    ascent_from_2 = 16
    ascent_from_1 = 16
    next_node[1] = 16
    next_node[2] = 16
    next_node[3] = 16
    next_node[4] = 16
    next_node[5] = 16
    next_node[6] = 16
    next_node[7] = 16
    next_node[8] = 16
    next_node[9] = 16
    next_node[10] = 16
    next_node[11] = 16
    next_node[12] = 16
    next_node[13] = 16
    next_node[14] = 16
    next_node[15] = 16
    next_node[16] = 16
    next_node[17] = 16
    next_node[18] = 16
    statuses[14] = invalid
    statuses[15] = running
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
    hsd_wp2bb.status = running
    hsd_wp2bb_SET_status.status = running
  -> Input: 2.70 <-
  -> State: 2.70 <-
    active_node = 16
    relevant_child_16 = -1
    relevant_child_15 = -2
    relevant_child_1 = 16
    descent_from_1 = 17
    ascent_from_18 = 17
    ascent_from_17 = 17
    ascent_from_16 = 17
    ascent_from_15 = 17
    ascent_from_14 = 17
    ascent_from_13 = 17
    ascent_from_12 = 17
    ascent_from_11 = 17
    ascent_from_10 = 17
    ascent_from_9 = 17
    ascent_from_8 = 17
    ascent_from_7 = 17
    ascent_from_6 = 17
    ascent_from_5 = 17
    ascent_from_4 = 17
    ascent_from_3 = 17
    ascent_from_2 = 17
    ascent_from_1 = 17
    next_node[1] = 17
    next_node[2] = 17
    next_node[3] = 17
    next_node[4] = 17
    next_node[5] = 17
    next_node[6] = 17
    next_node[7] = 17
    next_node[8] = 17
    next_node[9] = 17
    next_node[10] = 17
    next_node[11] = 17
    next_node[12] = 17
    next_node[13] = 17
    next_node[14] = 17
    next_node[15] = 17
    next_node[16] = 17
    next_node[17] = 17
    next_node[18] = 17
    statuses[15] = invalid
    statuses[16] = running
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
    hsd_rth2bb.status = running
    hsd_rth2bb_SET_status.status = running
  -> Input: 2.71 <-
  -> State: 2.71 <-
    active_node = 17
    relevant_child_17 = -1
    relevant_child_16 = -2
    relevant_child_1 = 17
    descent_from_1 = 18
    ascent_from_18 = 18
    ascent_from_17 = 18
    ascent_from_16 = 18
    ascent_from_15 = 18
    ascent_from_14 = 18
    ascent_from_13 = 18
    ascent_from_12 = 18
    ascent_from_11 = 18
    ascent_from_10 = 18
    ascent_from_9 = 18
    ascent_from_8 = 18
    ascent_from_7 = 18
    ascent_from_6 = 18
    ascent_from_5 = 18
    ascent_from_4 = 18
    ascent_from_3 = 18
    ascent_from_2 = 18
    ascent_from_1 = 18
    next_node[1] = 18
    next_node[2] = 18
    next_node[3] = 18
    next_node[4] = 18
    next_node[5] = 18
    next_node[6] = 18
    next_node[7] = 18
    next_node[8] = 18
    next_node[9] = 18
    next_node[10] = 18
    next_node[11] = 18
    next_node[12] = 18
    next_node[13] = 18
    next_node[14] = 18
    next_node[15] = 18
    next_node[16] = 18
    next_node[17] = 18
    next_node[18] = 18
    statuses[16] = invalid
    statuses[17] = running
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
    hsd_surface2bb.status = running
    hsd_surface2bb_SET_status.status = running
  -> Input: 2.72 <-
  -> State: 2.72 <-
    active_node = 18
    relevant_child_18 = -1
    relevant_child_17 = -2
    relevant_child_1 = 18
    descent_from_1 = -2
    parallel_reset_1 = TRUE
    relevant_status_0 = running
    ascent_from_18 = 22
    ascent_from_17 = 22
    ascent_from_16 = 22
    ascent_from_15 = 22
    ascent_from_14 = 22
    ascent_from_13 = 22
    ascent_from_12 = 22
    ascent_from_11 = 22
    ascent_from_10 = 22
    ascent_from_9 = 22
    ascent_from_8 = 22
    ascent_from_7 = 22
    ascent_from_6 = 22
    ascent_from_5 = 22
    ascent_from_4 = 22
    ascent_from_3 = 22
    ascent_from_2 = 22
    ascent_from_1 = 22
    next_node[1] = 22
    next_node[2] = 22
    next_node[3] = 22
    next_node[4] = 22
    next_node[5] = 22
    next_node[6] = 22
    next_node[7] = 22
    next_node[8] = 22
    next_node[9] = 22
    next_node[10] = 22
    next_node[11] = 22
    next_node[12] = 22
    next_node[13] = 22
    next_node[14] = 22
    next_node[15] = 22
    next_node[16] = 22
    next_node[17] = 22
    next_node[18] = 22
    statuses[1] = running
    statuses[17] = invalid
    statuses[18] = running
    topics2bb.status = running
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
    rtreach2bb.status = running
    rtreach2bb_SET_status.status = running
  -> Input: 2.73 <-
  -> State: 2.73 <-
    active_node = 22
    BlueROV.cur_status = running
    topics2bb.cur_status = success
    relevant_child_22 = -1
    relevant_status_21 = success
    relevant_child_21 = 22
    relevant_status_20 = success
    relevant_child_20 = 21
    relevant_status_19 = failure
    relevant_child_19 = 20
    relevant_child_18 = -2
    relevant_child_1 = -2
    relevant_child_0 = 19
    descent_from_21 = 23
    descent_from_20 = 23
    descent_from_19 = 24
    descent_from_0 = 25
    statuses[20] = failure
    statuses[21] = success
    statuses[22] = success
    reallocate_check_SIF.status = failure
    reallocate_check.status = success
    is_reallocation_requested.status = success
    parallel_reset_1 = FALSE
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_26 = 25
    ascent_from_25 = 25
    ascent_from_24 = 24
    ascent_from_23 = 24
    ascent_from_22 = 24
    ascent_from_21 = 24
    ascent_from_20 = 24
    ascent_from_19 = 24
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = 25
    next_node[0] = 25
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = 24
    next_node[20] = 24
    next_node[21] = 24
    next_node[22] = 24
    next_node[23] = 24
    next_node[24] = 24
    next_node[25] = 25
    next_node[26] = 25
    statuses[1] = invalid
    statuses[18] = invalid
    topics2bb.status = invalid
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
  -> Input: 2.74 <-
  -> State: 2.74 <-
    active_node = 24
    relevant_child_24 = -1
    relevant_child_22 = -2
    relevant_status_21 = invalid
    relevant_child_21 = -2
    relevant_status_20 = invalid
    relevant_child_20 = -2
    relevant_status_19 = running
    relevant_child_19 = 24
    descent_from_21 = -2
    descent_from_20 = -2
    descent_from_19 = -2
    statuses[19] = running
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[24] = running
    dd_tasks.status = running
    reallocate_check_SIF.status = invalid
    reallocate_check.status = invalid
    is_reallocation_requested.status = invalid
    dd_lec_task.status = running
    dd_lec_task_SET_status.status = running
    relevant_status_0 = running
    ascent_from_24 = 25
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = 25
    next_node[19] = 25
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = 25
  -> Input: 2.75 <-
  -> State: 2.75 <-
    active_node = 25
    relevant_child_25 = -1
    relevant_child_24 = -2
    relevant_status_19 = invalid
    relevant_child_19 = -2
    relevant_child_0 = 25
    descent_from_0 = 26
    statuses[19] = invalid
    statuses[24] = invalid
    statuses[25] = running
    dd_tasks.status = invalid
    dd_lec_task.status = invalid
    dd_lec_task_SET_status.status = invalid
    mission_server.status = running
    mission_server_SET_status.status = running
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = -2
    ascent_from_19 = -2
    ascent_from_0 = 26
    next_node[0] = 26
    next_node[19] = -2
    next_node[24] = -2
    next_node[25] = 26
    next_node[26] = 26
  -> Input: 2.76 <-
  -> State: 2.76 <-
    active_node = 26
    blackboard.emergency_stop_warning_SET.emergency_stop_warning = 1
    relevant_child_26 = -1
    relevant_child_25 = -2
    relevant_child_0 = 26
    descent_from_0 = 30
    statuses[25] = invalid
    statuses[26] = running
    blackboard.variables[39] = 1
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
    emergency_stop_fs_CHECK_emergency_stop_warning.result = FALSE
    ascent_from_26 = 30
    ascent_from_25 = 30
    ascent_from_0 = 30
    next_node[0] = 30
    next_node[25] = 30
    next_node[26] = 30
  -> Input: 2.77 <-
  -> State: 2.77 <-
    active_node = 30
    relevant_child_30 = -1
    relevant_status_29 = success
    relevant_child_29 = 30
    relevant_status_28 = success
    relevant_child_28 = 29
    relevant_child_27 = 28
    relevant_child_26 = -2
    relevant_child_0 = 27
    descent_from_29 = 31
    descent_from_28 = 31
    descent_from_27 = 34
    descent_from_0 = -2
    statuses[26] = invalid
    statuses[28] = failure
    statuses[29] = success
    statuses[30] = success
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
    battery_check_SIF.status = failure
    battery_check.status = success
    battery_low_fs.status = success
    relevant_status_27 = failure
    relevant_status_0 = invalid
    ascent_from_102 = 34
    ascent_from_31 = 34
    ascent_from_30 = 34
    ascent_from_29 = 34
    ascent_from_28 = 34
    ascent_from_27 = 34
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = 34
    next_node[28] = 34
    next_node[29] = 34
    next_node[30] = 34
    next_node[31] = 34
    next_node[102] = 34
  -> Input: 2.78 <-
  -> State: 2.78 <-
    active_node = 34
    relevant_child_34 = -1
    relevant_status_33 = success
    relevant_child_33 = 34
    relevant_status_32 = success
    relevant_child_32 = 33
    relevant_child_30 = -2
    relevant_status_29 = invalid
    relevant_child_29 = -2
    relevant_status_28 = invalid
    relevant_child_28 = -2
    relevant_child_27 = 32
    descent_from_33 = 35
    descent_from_32 = 35
    descent_from_29 = -2
